,EVENTMSGACTIONTYPE,EVENTMSGTYPE,EVENTNUM,GAME_ID,HOMEDESCRIPTION,NEUTRALDESCRIPTION,PCTIMESTRING,PERIOD,PERSON1TYPE,PERSON2TYPE,PERSON3TYPE,PLAYER1_ID,PLAYER1_NAME,PLAYER1_TEAM_ABBREVIATION,PLAYER1_TEAM_CITY,PLAYER1_TEAM_ID,PLAYER1_TEAM_NICKNAME,PLAYER2_ID,PLAYER2_NAME,PLAYER2_TEAM_ABBREVIATION,PLAYER2_TEAM_CITY,PLAYER2_TEAM_ID,PLAYER2_TEAM_NICKNAME,PLAYER3_ID,PLAYER3_NAME,PLAYER3_TEAM_ABBREVIATION,PLAYER3_TEAM_CITY,PLAYER3_TEAM_ID,PLAYER3_TEAM_NICKNAME,SCORE,SCOREMARGIN,VISITORDESCRIPTION,WCTIMESTRING
95,40,5,112,21500477,,,0:50,1,5,0,1,1626162,Kelly Oubre Jr.,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,Oubre Jr. Out of Bounds Lost Ball Turnover (P1.T3),8:04 PM
96,79,1,114,21500477,Ross 16' Pullup Jump Shot (2 PTS),,0:30,1,4,0,0,203082,Terrence Ross,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,24 - 28,4,,8:05 PM
97,1,1,115,21500477,,,0:10,1,5,5,0,203490,Otto Porter,WAS,Washington,1610612764,Wizards,201196,Ramon Sessions,WAS,Washington,1610612764,Wizards,0,,,,,,27 - 28,1,Porter Jr. 25' 3PT Jump Shot (5 PTS) (Sessions 2 AST),8:05 PM
98,1,6,116,21500477,,,0:02,1,5,4,1,2743,Kris Humphries,WAS,Washington,1610612764,Wizards,201942,DeMar DeRozan,TOR,Toronto,1610612761,Raptors,0,,,,,,,,Humphries P.FOUL (P1.T4) (P.Fraher),8:05 PM
99,101,2,117,21500477,MISS DeRozan 9' Driving Floating Jump Shot,,0:00,1,4,0,0,201942,DeMar DeRozan,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,8:06 PM
100,0,4,118,21500477,RAPTORS Rebound,,0:00,1,2,0,0,1610612761,,,,,,0,,,,,,0,,,,,,,,,8:06 PM
101,0,13,119,21500477,,,0:00,1,0,0,0,0,,,,,,0,,,,,,0,,,,,,27 - 28,1,,8:06 PM
102,0,12,121,21500477,,,12:00,2,0,0,0,0,,,,,,0,,,,,,0,,,,,,27 - 28,1,,8:08 PM
103,4,5,122,21500477,,,11:41,2,5,0,1,2743,Kris Humphries,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,Humphries Traveling Turnover (P1.T4),8:09 PM
104,1,2,123,21500477,MISS Ross 15' Jump Shot,,11:26,2,4,0,0,203082,Terrence Ross,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,8:09 PM
105,0,4,124,21500477,,,11:26,2,5,0,0,203490,Otto Porter,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,Porter Jr. REBOUND (Off:0 Def:2),8:09 PM
106,79,2,125,21500477,,,11:15,2,5,0,0,1626162,Kelly Oubre Jr.,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,MISS Oubre Jr. 15' Pullup Jump Shot,8:09 PM
107,0,4,126,21500477,Biyombo REBOUND (Off:1 Def:1),,11:14,2,4,0,0,202687,Bismack Biyombo,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,8:09 PM
108,7,1,127,21500477,Biyombo  Dunk (4 PTS) (Lowry 2 AST),,11:03,2,4,4,0,202687,Bismack Biyombo,TOR,Toronto,1610612761,Raptors,200768,Kyle Lowry,TOR,Toronto,1610612761,Raptors,0,,,,,,27 - 30,3,,8:09 PM
109,101,2,128,21500477,,,10:56,2,5,0,0,202066,Garrett Temple,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,MISS Temple 3' Driving Floating Jump Shot,8:10 PM
110,0,4,129,21500477,,,10:55,2,5,0,0,202066,Garrett Temple,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,Temple REBOUND (Off:1 Def:1),8:10 PM
111,97,2,130,21500477,,,10:52,2,5,0,0,202066,Garrett Temple,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,MISS Temple 2' Tip Layup Shot,8:10 PM
112,0,4,131,21500477,Joseph REBOUND (Off:0 Def:1),,10:52,2,4,0,0,202709,Cory Joseph,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,8:10 PM
113,1,2,132,21500477,MISS Lowry 26' 3PT Jump Shot,,10:47,2,4,0,0,200768,Kyle Lowry,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,8:10 PM
114,0,4,133,21500477,Biyombo REBOUND (Off:2 Def:1),,10:46,2,4,0,0,202687,Bismack Biyombo,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,8:10 PM
115,1,6,134,21500477,,,10:41,2,5,4,1,1626162,Kelly Oubre Jr.,WAS,Washington,1610612764,Wizards,202687,Bismack Biyombo,TOR,Toronto,1610612761,Raptors,0,,,,,,,,Oubre Jr. P.FOUL (P1.T1) (T.Ford),8:10 PM
116,0,8,135,21500477,,,10:41,2,5,5,0,202066,Garrett Temple,WAS,Washington,1610612764,Wizards,202322,John Wall,WAS,Washington,1610612764,Wizards,0,,,,,,,,SUB: Wall FOR Temple,8:10 PM
117,0,8,136,21500477,,,10:41,2,5,5,0,1626162,Kelly Oubre Jr.,WAS,Washington,1610612764,Wizards,204067,Jarell Eddie,WAS,Washington,1610612764,Wizards,0,,,,,,,,SUB: Eddie FOR Oubre Jr.,8:10 PM
118,101,2,137,21500477,MISS Lowry 11' Driving Floating Jump Shot,,10:32,2,4,0,0,200768,Kyle Lowry,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,8:10 PM
119,0,4,138,21500477,Biyombo REBOUND (Off:3 Def:1),,10:32,2,4,0,0,202687,Bismack Biyombo,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,8:10 PM
120,2,6,139,21500477,,,10:32,2,5,4,1,204067,Jarell Eddie,WAS,Washington,1610612764,Wizards,202687,Bismack Biyombo,TOR,Toronto,1610612761,Raptors,0,,,,,,,,Eddie S.FOUL (P1.T2) (D.Guthrie),8:11 PM
121,11,3,140,21500477,MISS Biyombo Free Throw 1 of 2,,10:32,2,4,0,0,202687,Bismack Biyombo,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,8:11 PM
122,1,4,141,21500477,RAPTORS Rebound,,10:32,2,2,0,0,1610612761,,,,,,0,,,,,,0,,,,,,,,,8:11 PM
123,12,3,142,21500477,Biyombo Free Throw 2 of 2 (5 PTS),,10:32,2,4,0,0,202687,Bismack Biyombo,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,27 - 31,4,,8:11 PM
124,102,2,144,21500477,,,10:19,2,5,0,0,201196,Ramon Sessions,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,MISS Sessions 9' Driving Floating Bank Jump Shot,8:11 PM
125,0,4,145,21500477,Biyombo REBOUND (Off:3 Def:2),,10:18,2,4,0,0,202687,Bismack Biyombo,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,8:11 PM
126,1,2,146,21500477,MISS Patterson  3PT Jump Shot,,10:07,2,4,0,0,202335,Patrick Patterson,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,8:12 PM
127,0,4,147,21500477,Biyombo REBOUND (Off:4 Def:2),,10:06,2,4,0,0,202687,Bismack Biyombo,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,8:12 PM
128,2,6,148,21500477,,,10:06,2,5,4,1,204067,Jarell Eddie,WAS,Washington,1610612764,Wizards,202687,Bismack Biyombo,TOR,Toronto,1610612761,Raptors,0,,,,,,,,Eddie S.FOUL (P2.T3) (P.Fraher),8:12 PM
129,1,9,149,21500477,,,10:06,2,3,0,0,1610612764,,,,,,0,,,,,,0,,,,,,,,Wizards Timeout: Regular (Reg.2 Short 0),8:12 PM
130,0,8,151,21500477,,,10:06,2,5,5,0,203490,Otto Porter,WAS,Washington,1610612764,Wizards,201162,Jared Dudley,WAS,Washington,1610612764,Wizards,0,,,,,,,,SUB: Dudley FOR Porter Jr.,8:14 PM
131,11,3,153,21500477,Biyombo Free Throw 1 of 2 (6 PTS),,10:06,2,4,0,0,202687,Bismack Biyombo,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,27 - 32,5,,8:14 PM
132,12,3,155,21500477,MISS Biyombo Free Throw 2 of 2,,10:06,2,4,0,0,202687,Bismack Biyombo,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,8:15 PM
133,0,4,157,21500477,RAPTORS Rebound,,10:04,2,2,0,0,1610612761,,,,,,0,,,,,,0,,,,,,,,,8:15 PM
134,1,2,158,21500477,MISS Patterson 24' 3PT Jump Shot,,9:55,2,4,0,0,202335,Patrick Patterson,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,8:15 PM
135,0,4,159,21500477,,,9:54,2,5,0,0,202322,John Wall,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,Wall REBOUND (Off:0 Def:2),8:15 PM
136,42,2,160,21500477,,,9:47,2,5,0,0,202322,John Wall,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,MISS Wall 2' Driving Layup,8:16 PM
137,0,4,161,21500477,Patterson REBOUND (Off:0 Def:1),,9:46,2,4,0,0,202335,Patrick Patterson,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,8:16 PM
138,40,5,162,21500477,Ross Out of Bounds Lost Ball Turnover (P1.T6),,9:43,2,4,0,1,203082,Terrence Ross,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,8:16 PM
139,66,2,163,21500477,,,9:30,2,5,0,0,204067,Jarell Eddie,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,MISS Eddie 25' 3PT Jump Bank Shot,8:16 PM
140,0,4,164,21500477,Biyombo REBOUND (Off:4 Def:3),,9:30,2,4,0,0,202687,Bismack Biyombo,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,8:16 PM
141,4,6,165,21500477,Joseph OFF.Foul (P1) (D.Guthrie),,9:24,2,4,5,1,202709,Cory Joseph,TOR,Toronto,1610612761,Raptors,204067,Jarell Eddie,WAS,Washington,1610612764,Wizards,0,,,,,,,,,8:16 PM
142,5,5,166,21500477,Joseph Foul Turnover (P1.T7),,9:24,2,4,0,1,202709,Cory Joseph,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,8:16 PM
143,0,8,167,21500477,,,9:24,2,5,5,0,2743,Kris Humphries,WAS,Washington,1610612764,Wizards,101162,Marcin Gortat,WAS,Washington,1610612764,Wizards,0,,,,,,,,SUB: Gortat FOR Humphries,8:16 PM
144,79,2,168,21500477,,,9:09,2,5,0,0,201162,Jared Dudley,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,MISS Dudley 20' Pullup Jump Shot,8:17 PM
145,0,4,169,21500477,Biyombo REBOUND (Off:4 Def:4),,9:09,2,4,0,0,202687,Bismack Biyombo,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,8:17 PM
146,42,2,170,21500477,MISS Joseph 2' Driving Layup,,8:55,2,4,0,5,202709,Cory Joseph,TOR,Toronto,1610612761,Raptors,0,,,,,,101162,Marcin Gortat,WAS,Washington,1610612764,Wizards,,,Gortat BLOCK (1 BLK),8:17 PM
147,0,4,171,21500477,,,8:53,2,5,0,0,202322,John Wall,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,Wall REBOUND (Off:0 Def:3),8:17 PM
148,101,2,173,21500477,,,8:42,2,5,0,0,204067,Jarell Eddie,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,MISS Eddie 13' Driving Floating Jump Shot,8:17 PM
149,0,4,174,21500477,Biyombo REBOUND (Off:4 Def:5),,8:41,2,4,0,0,202687,Bismack Biyombo,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,8:17 PM
150,79,1,175,21500477,Ross 17' Pullup Jump Shot (4 PTS),,8:28,2,4,0,0,203082,Terrence Ross,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,27 - 34,7,,8:18 PM
151,3,2,177,21500477,,,8:05,2,5,0,0,201196,Ramon Sessions,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,MISS Sessions 8' Hook Shot,8:18 PM
152,0,4,178,21500477,,,8:05,2,5,0,0,101162,Marcin Gortat,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,Gortat REBOUND (Off:1 Def:2),8:18 PM
153,79,1,179,21500477,,,7:57,2,5,0,0,202322,John Wall,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,29 - 34,5,Wall 19' Pullup Jump Shot (10 PTS),8:18 PM
154,0,8,181,21500477,SUB: Carroll FOR Joseph,,7:43,2,4,4,0,202709,Cory Joseph,TOR,Toronto,1610612761,Raptors,201960,DeMarre Carroll,TOR,Toronto,1610612761,Raptors,0,,,,,,,,,8:19 PM
155,1,2,182,21500477,MISS Lowry 25' 3PT Jump Shot,,7:34,2,4,0,0,200768,Kyle Lowry,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,8:19 PM
156,0,4,183,21500477,Ross REBOUND (Off:1 Def:1),,7:33,2,4,0,0,203082,Terrence Ross,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,8:19 PM
157,1,2,184,21500477,MISS Carroll  3PT Jump Shot,,7:24,2,4,0,0,201960,DeMarre Carroll,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,8:19 PM
158,0,4,185,21500477,,,7:23,2,5,0,0,204067,Jarell Eddie,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,Eddie REBOUND (Off:0 Def:1),8:19 PM
159,79,2,186,21500477,,,7:10,2,5,0,0,201196,Ramon Sessions,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,MISS Sessions 21' Pullup Jump Shot,8:20 PM
160,0,4,187,21500477,Carroll REBOUND (Off:1 Def:2),,7:09,2,4,0,0,201960,DeMarre Carroll,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,8:20 PM
161,41,1,188,21500477,Carroll 3' Running Layup (7 PTS) (Lowry 3 AST),,7:03,2,4,4,0,201960,DeMarre Carroll,TOR,Toronto,1610612761,Raptors,200768,Kyle Lowry,TOR,Toronto,1610612761,Raptors,0,,,,,,29 - 36,7,,8:20 PM
162,79,2,189,21500477,,,6:46,2,5,0,0,202322,John Wall,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,MISS Wall 19' Pullup Jump Shot,8:20 PM
163,0,4,190,21500477,Biyombo REBOUND (Off:4 Def:6),,6:45,2,4,0,0,202687,Bismack Biyombo,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,8:20 PM
164,1,5,191,21500477,Lowry Bad Pass Turnover (P4.T8),,6:38,2,4,0,1,200768,Kyle Lowry,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,8:20 PM
165,0,8,192,21500477,SUB: Valanciunas FOR Biyombo,,6:38,2,4,4,0,202687,Bismack Biyombo,TOR,Toronto,1610612761,Raptors,202685,Jonas Valanciunas,TOR,Toronto,1610612761,Raptors,0,,,,,,,,,8:20 PM
166,0,8,193,21500477,,,6:38,2,5,5,0,201196,Ramon Sessions,WAS,Washington,1610612764,Wizards,202066,Garrett Temple,WAS,Washington,1610612764,Wizards,0,,,,,,,,SUB: Temple FOR Sessions,8:21 PM
167,1,2,195,21500477,,,6:17,2,5,0,0,101162,Marcin Gortat,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,MISS Gortat 11' Jump Shot,8:21 PM
168,0,4,196,21500477,RAPTORS Rebound,,6:17,2,2,0,0,1610612761,,,,,,0,,,,,,0,,,,,,,,,8:21 PM
169,0,8,197,21500477,SUB: DeRozan FOR Ross,,6:17,2,4,4,0,203082,Terrence Ross,TOR,Toronto,1610612761,Raptors,201942,DeMar DeRozan,TOR,Toronto,1610612761,Raptors,0,,,,,,,,,8:21 PM
170,1,2,199,21500477,MISS Carroll 10' Jump Shot,,5:57,2,4,0,0,201960,DeMarre Carroll,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,8:21 PM
171,0,4,200,21500477,Valanciunas REBOUND (Off:3 Def:1),,5:56,2,4,0,0,202685,Jonas Valanciunas,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,8:21 PM
172,47,2,201,21500477,MISS Valanciunas 3' Turnaround Jump Shot,,5:52,2,4,0,5,202685,Jonas Valanciunas,TOR,Toronto,1610612761,Raptors,0,,,,,,101162,Marcin Gortat,WAS,Washington,1610612764,Wizards,,,Gortat BLOCK (2 BLK),8:22 PM
173,0,4,202,21500477,,,5:51,2,5,0,0,204067,Jarell Eddie,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,Eddie REBOUND (Off:0 Def:2),8:22 PM
174,1,1,203,21500477,,,5:45,2,5,5,0,201162,Jared Dudley,WAS,Washington,1610612764,Wizards,202066,Garrett Temple,WAS,Washington,1610612764,Wizards,0,,,,,,32 - 36,4,Dudley 24' 3PT Jump Shot (6 PTS) (Temple 1 AST),8:22 PM
175,1,1,204,21500477,DeRozan  3PT Jump Shot (11 PTS) (Lowry 4 AST),,5:18,2,4,4,0,201942,DeMar DeRozan,TOR,Toronto,1610612761,Raptors,200768,Kyle Lowry,TOR,Toronto,1610612761,Raptors,0,,,,,,32 - 39,7,,8:22 PM
176,2,6,205,21500477,Valanciunas S.FOUL (P2.T1) (T.Ford),,5:05,2,4,5,1,202685,Jonas Valanciunas,TOR,Toronto,1610612761,Raptors,201162,Jared Dudley,WAS,Washington,1610612764,Wizards,0,,,,,,,,,8:22 PM
177,4,9,206,21500477,,,5:05,2,1,0,0,0,,,,,,0,,,,,,0,,,,,,,,,8:23 PM
178,0,8,208,21500477,,,5:05,2,5,5,0,204067,Jarell Eddie,WAS,Washington,1610612764,Wizards,203490,Otto Porter,WAS,Washington,1610612764,Wizards,0,,,,,,,,SUB: Porter Jr. FOR Eddie,8:24 PM
179,0,8,209,21500477,SUB: Scola FOR Patterson,,5:05,2,4,4,0,202335,Patrick Patterson,TOR,Toronto,1610612761,Raptors,2449,Luis Scola,TOR,Toronto,1610612761,Raptors,0,,,,,,,,,8:25 PM
180,11,3,210,21500477,,,5:05,2,5,0,0,201162,Jared Dudley,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,MISS Dudley Free Throw 1 of 2,8:25 PM
181,1,4,211,21500477,,,5:05,2,3,0,0,1610612764,,,,,,0,,,,,,0,,,,,,,,Wizards Rebound,8:25 PM
182,12,3,212,21500477,,,5:05,2,5,0,0,201162,Jared Dudley,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,33 - 39,6,Dudley Free Throw 2 of 2 (7 PTS),8:25 PM
183,1,2,214,21500477,MISS Carroll 20' Jump Shot,,4:42,2,4,0,0,201960,DeMarre Carroll,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,8:26 PM
184,0,4,215,21500477,,,4:42,2,5,0,0,203490,Otto Porter,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,Porter Jr. REBOUND (Off:0 Def:3),8:26 PM
185,41,1,216,21500477,,,4:34,2,5,5,0,202322,John Wall,WAS,Washington,1610612764,Wizards,203490,Otto Porter,WAS,Washington,1610612764,Wizards,0,,,,,,35 - 39,4,Wall 2' Running Layup (12 PTS) (Porter Jr. 1 AST),8:26 PM
186,1,1,217,21500477,Lowry  3PT Jump Shot (6 PTS) (DeRozan 3 AST),,4:12,2,4,4,0,200768,Kyle Lowry,TOR,Toronto,1610612761,Raptors,201942,DeMar DeRozan,TOR,Toronto,1610612761,Raptors,0,,,,,,35 - 42,7,,8:26 PM
187,98,1,218,21500477,,,4:03,2,5,5,0,203490,Otto Porter,WAS,Washington,1610612764,Wizards,201162,Jared Dudley,WAS,Washington,1610612764,Wizards,0,,,,,,37 - 42,5,Porter Jr. 2' Cutting Layup Shot (7 PTS) (Dudley 3 AST),8:26 PM
188,101,2,219,21500477,MISS Carroll 13' Driving Floating Jump Shot,,3:41,2,4,0,0,201960,DeMarre Carroll,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,8:27 PM
189,0,4,220,21500477,,,3:39,2,5,0,0,202322,John Wall,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,Wall REBOUND (Off:0 Def:4),8:27 PM
190,47,2,221,21500477,DeRozan BLOCK (1 BLK),,3:25,2,5,0,4,101162,Marcin Gortat,WAS,Washington,1610612764,Wizards,0,,,,,,201942,DeMar DeRozan,TOR,Toronto,1610612761,Raptors,,,MISS Gortat 5' Turnaround Jump Shot,8:27 PM
191,0,4,222,21500477,DeRozan REBOUND (Off:1 Def:1),,3:23,2,4,0,0,201942,DeMar DeRozan,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,8:27 PM
192,2,6,223,21500477,,,3:17,2,5,4,1,201162,Jared Dudley,WAS,Washington,1610612764,Wizards,2449,Luis Scola,TOR,Toronto,1610612761,Raptors,0,,,,,,,,Dudley S.FOUL (P2.T4) (D.Guthrie),8:27 PM
193,1,18,224,21500477,,,3:17,2,,0,1,223,Bill Curley,,,,,0,,,,,,0,,,,,,,,,8:28 PM
194,11,3,225,21500477,Scola Free Throw 1 of 2 (3 PTS),,3:17,2,4,0,0,2449,Luis Scola,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,37 - 43,6,,8:28 PM
195,0,8,227,21500477,SUB: Ross FOR Lowry,,3:17,2,4,4,0,200768,Kyle Lowry,TOR,Toronto,1610612761,Raptors,203082,Terrence Ross,TOR,Toronto,1610612761,Raptors,0,,,,,,,,,8:29 PM
196,0,8,240,21500477,SUB: Joseph FOR Carroll,,3:17,2,4,4,0,201960,DeMarre Carroll,TOR,Toronto,1610612761,Raptors,202709,Cory Joseph,TOR,Toronto,1610612761,Raptors,0,,,,,,,,,8:29 PM
