,EVENTMSGACTIONTYPE,EVENTMSGTYPE,EVENTNUM,GAME_ID,HOMEDESCRIPTION,NEUTRALDESCRIPTION,PCTIMESTRING,PERIOD,PERSON1TYPE,PERSON2TYPE,PERSON3TYPE,PLAYER1_ID,PLAYER1_NAME,PLAYER1_TEAM_ABBREVIATION,PLAYER1_TEAM_CITY,PLAYER1_TEAM_ID,PLAYER1_TEAM_NICKNAME,PLAYER2_ID,PLAYER2_NAME,PLAYER2_TEAM_ABBREVIATION,PLAYER2_TEAM_CITY,PLAYER2_TEAM_ID,PLAYER2_TEAM_NICKNAME,PLAYER3_ID,PLAYER3_NAME,PLAYER3_TEAM_ABBREVIATION,PLAYER3_TEAM_CITY,PLAYER3_TEAM_ID,PLAYER3_TEAM_NICKNAME,SCORE,SCOREMARGIN,VISITORDESCRIPTION,WCTIMESTRING
197,12,3,228,21500477,Scola Free Throw 2 of 2 (4 PTS),,3:17,2,4,0,0,2449,Luis Scola,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,37 - 44,7,,8:29 PM
198,71,2,231,21500477,,,3:01,2,5,0,0,101162,Marcin Gortat,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,MISS Gortat 1' Finger Roll Layup,8:29 PM
199,0,4,232,21500477,,,3:00,2,5,0,0,101162,Marcin Gortat,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,Gortat REBOUND (Off:2 Def:2),8:29 PM
200,47,2,233,21500477,,,2:57,2,5,0,0,101162,Marcin Gortat,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,MISS Gortat 4' Turnaround Jump Shot,8:29 PM
201,0,4,234,21500477,Valanciunas REBOUND (Off:3 Def:2),,2:56,2,4,0,0,202685,Jonas Valanciunas,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,8:29 PM
202,101,2,235,21500477,MISS DeRozan 2' Driving Floating Jump Shot,,2:46,2,4,0,0,201942,DeMar DeRozan,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,8:30 PM
203,0,4,236,21500477,DeRozan REBOUND (Off:2 Def:1),,2:46,2,4,0,0,201942,DeMar DeRozan,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,8:30 PM
204,1,6,237,21500477,,,2:46,2,5,4,1,101162,Marcin Gortat,WAS,Washington,1610612764,Wizards,201942,DeMar DeRozan,TOR,Toronto,1610612761,Raptors,0,,,,,,,,Gortat P.FOUL (P1.PN) (D.Guthrie),8:30 PM
205,1,9,238,21500477,RAPTORS Timeout: Regular (Full 2 Short 0),,2:46,2,2,0,0,1610612761,,,,,,0,,,,,,0,,,,,,,,,8:30 PM
206,0,8,241,21500477,SUB: Biyombo FOR Valanciunas,,2:46,2,4,4,0,202685,Jonas Valanciunas,TOR,Toronto,1610612761,Raptors,202687,Bismack Biyombo,TOR,Toronto,1610612761,Raptors,0,,,,,,,,,8:32 PM
207,11,3,243,21500477,DeRozan Free Throw 1 of 2 (12 PTS),,2:46,2,4,0,0,201942,DeMar DeRozan,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,37 - 45,8,,8:32 PM
208,12,3,245,21500477,DeRozan Free Throw 2 of 2 (13 PTS),,2:46,2,4,0,0,201942,DeMar DeRozan,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,37 - 46,9,,8:32 PM
209,79,1,247,21500477,,,2:33,2,5,5,0,201162,Jared Dudley,WAS,Washington,1610612764,Wizards,202322,John Wall,WAS,Washington,1610612764,Wizards,0,,,,,,39 - 46,7,Dudley 20' Pullup Jump Shot (9 PTS) (Wall 4 AST),8:33 PM
210,98,2,248,21500477,MISS DeRozan 3' Cutting Layup Shot,,2:19,2,4,0,0,201942,DeMar DeRozan,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,8:33 PM
211,0,4,249,21500477,,,2:19,2,5,0,0,101162,Marcin Gortat,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,Gortat REBOUND (Off:2 Def:3),8:33 PM
212,1,5,250,21500477,DeRozan STEAL (1 STL),,2:13,2,5,4,0,202322,John Wall,WAS,Washington,1610612764,Wizards,201942,DeMar DeRozan,TOR,Toronto,1610612761,Raptors,0,,,,,,,,Wall Bad Pass Turnover (P1.T5),8:33 PM
213,2,6,252,21500477,,,2:09,2,5,4,1,202066,Garrett Temple,WAS,Washington,1610612764,Wizards,201942,DeMar DeRozan,TOR,Toronto,1610612761,Raptors,0,,,,,,,,Temple S.FOUL (P1.PN) (D.Guthrie),8:33 PM
214,11,3,253,21500477,DeRozan Free Throw 1 of 2 (14 PTS),,2:09,2,4,0,0,201942,DeMar DeRozan,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,39 - 47,8,,8:33 PM
215,12,3,255,21500477,DeRozan Free Throw 2 of 2 (15 PTS),,2:09,2,4,0,0,201942,DeMar DeRozan,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,39 - 48,9,,8:34 PM
216,98,2,257,21500477,,,1:55,2,5,0,0,202066,Garrett Temple,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,MISS Temple 1' Cutting Layup Shot,8:34 PM
217,0,4,258,21500477,,,1:54,2,5,0,0,101162,Marcin Gortat,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,Gortat REBOUND (Off:3 Def:3),8:34 PM
218,97,1,259,21500477,,,1:50,2,5,0,0,101162,Marcin Gortat,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,41 - 48,7,Gortat 2' Tip Layup Shot (10 PTS),8:34 PM
219,2,6,260,21500477,,,1:35,2,5,4,1,202066,Garrett Temple,WAS,Washington,1610612764,Wizards,201942,DeMar DeRozan,TOR,Toronto,1610612761,Raptors,0,,,,,,,,Temple S.FOUL (P2.PN) (D.Guthrie),8:34 PM
220,11,3,261,21500477,DeRozan Free Throw 1 of 2 (16 PTS),,1:35,2,4,0,0,201942,DeMar DeRozan,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,41 - 49,8,,8:35 PM
221,0,8,263,21500477,,,1:35,2,5,5,0,202066,Garrett Temple,WAS,Washington,1610612764,Wizards,201196,Ramon Sessions,WAS,Washington,1610612764,Wizards,0,,,,,,,,SUB: Sessions FOR Temple,8:35 PM
222,12,3,264,21500477,DeRozan Free Throw 2 of 2 (17 PTS),,1:35,2,4,0,0,201942,DeMar DeRozan,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,41 - 50,9,,8:35 PM
223,1,5,266,21500477,Joseph STEAL (1 STL),,1:26,2,5,4,0,201162,Jared Dudley,WAS,Washington,1610612764,Wizards,202709,Cory Joseph,TOR,Toronto,1610612761,Raptors,0,,,,,,,,Dudley Bad Pass Turnover (P1.T6),8:35 PM
224,1,2,268,21500477,MISS Scola 24' 3PT Jump Shot,,1:08,2,4,0,0,2449,Luis Scola,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,8:36 PM
225,0,4,269,21500477,,,1:07,2,5,0,0,202322,John Wall,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,Wall REBOUND (Off:0 Def:5),8:36 PM
226,79,2,270,21500477,,,0:48,2,5,0,0,202322,John Wall,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,MISS Wall 10' Pullup Jump Shot,8:36 PM
227,0,4,271,21500477,Ross REBOUND (Off:1 Def:2),,0:46,2,4,0,0,203082,Terrence Ross,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,8:36 PM
228,79,2,272,21500477,MISS Ross 25' 3PT Pullup Jump Shot,,0:37,2,4,0,0,203082,Terrence Ross,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,8:37 PM
229,0,4,273,21500477,,,0:37,2,5,0,0,202322,John Wall,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,Wall REBOUND (Off:0 Def:6),8:37 PM
230,1,2,274,21500477,,,0:29,2,5,0,0,203490,Otto Porter,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,MISS Porter Jr. 11' Jump Shot,8:37 PM
231,0,4,275,21500477,,,0:29,2,5,0,0,203490,Otto Porter,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,Porter Jr. REBOUND (Off:1 Def:3),8:37 PM
232,1,2,276,21500477,,,0:24,2,5,0,0,201162,Jared Dudley,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,MISS Dudley  3PT Jump Shot,8:37 PM
233,0,4,277,21500477,Scola REBOUND (Off:0 Def:5),,0:23,2,4,0,0,2449,Luis Scola,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,8:37 PM
234,1,2,278,21500477,MISS Scola 19' Jump Shot,,0:03,2,4,0,0,2449,Luis Scola,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,8:37 PM
235,0,4,279,21500477,RAPTORS Rebound,,0:03,2,2,0,0,1610612761,,,,,,0,,,,,,0,,,,,,,,,8:37 PM
236,1,6,280,21500477,,,0:03,2,5,4,1,101162,Marcin Gortat,WAS,Washington,1610612764,Wizards,202687,Bismack Biyombo,TOR,Toronto,1610612761,Raptors,0,,,,,,,,Gortat P.FOUL (P2.PN) (T.Ford),8:37 PM
237,11,3,281,21500477,Biyombo Free Throw 1 of 2 (7 PTS),,0:03,2,4,0,0,202687,Bismack Biyombo,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,41 - 51,10,,8:38 PM
238,0,8,283,21500477,,,0:03,2,5,5,0,101162,Marcin Gortat,WAS,Washington,1610612764,Wizards,2743,Kris Humphries,WAS,Washington,1610612764,Wizards,0,,,,,,,,SUB: Humphries FOR Gortat,8:38 PM
239,0,8,284,21500477,SUB: Patterson FOR Scola,,0:03,2,4,4,0,2449,Luis Scola,TOR,Toronto,1610612761,Raptors,202335,Patrick Patterson,TOR,Toronto,1610612761,Raptors,0,,,,,,,,,8:38 PM
240,12,3,285,21500477,Biyombo Free Throw 2 of 2 (8 PTS),,0:03,2,4,0,0,202687,Bismack Biyombo,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,41 - 52,11,,8:38 PM
241,1,6,287,21500477,Joseph P.FOUL (P2.T2) (P.Fraher),,0:03,2,4,5,1,202709,Cory Joseph,TOR,Toronto,1610612761,Raptors,202322,John Wall,WAS,Washington,1610612764,Wizards,0,,,,,,,,,8:38 PM
242,2,9,288,21500477,,,0:03,2,3,0,0,1610612764,,,,,,0,,,,,,0,,,,,,,,Wizards Timeout: Short (Reg.2 Short 1),8:39 PM
243,0,8,290,21500477,,,0:03,2,5,5,0,2743,Kris Humphries,WAS,Washington,1610612764,Wizards,101162,Marcin Gortat,WAS,Washington,1610612764,Wizards,0,,,,,,,,SUB: Gortat FOR Humphries,8:40 PM
244,79,2,291,21500477,,,0:00,2,5,0,0,202322,John Wall,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,MISS Wall 26' 3PT Pullup Jump Shot,8:40 PM
245,0,4,292,21500477,,,0:00,2,3,0,0,1610612764,,,,,,0,,,,,,0,,,,,,,,Wizards Rebound,8:40 PM
246,0,13,293,21500477,,,0:00,2,0,0,0,0,,,,,,0,,,,,,0,,,,,,41 - 52,11,,8:40 PM
247,0,12,295,21500477,,,12:00,3,0,0,0,0,,,,,,0,,,,,,0,,,,,,41 - 52,11,,8:56 PM
248,47,2,296,21500477,,,11:40,3,5,0,0,101162,Marcin Gortat,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,MISS Gortat 8' Turnaround Jump Shot,8:56 PM
249,0,4,297,21500477,Carroll REBOUND (Off:1 Def:3),,11:40,3,4,0,0,201960,DeMarre Carroll,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,8:56 PM
250,26,6,298,21500477,Lowry Offensive Charge Foul (P1.T1) (T.Ford),,11:28,3,4,5,1,200768,Kyle Lowry,TOR,Toronto,1610612761,Raptors,101162,Marcin Gortat,WAS,Washington,1610612764,Wizards,0,,,,,,,,,8:56 PM
251,5,5,299,21500477,Lowry Foul Turnover (P5.T9),,11:28,3,4,0,1,200768,Kyle Lowry,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,8:56 PM
252,29,6,300,21500477,Valanciunas Shooting Block Foul (P3.T2) (D.Guthrie),,11:14,3,4,5,1,202685,Jonas Valanciunas,TOR,Toronto,1610612761,Raptors,203490,Otto Porter,WAS,Washington,1610612764,Wizards,0,,,,,,,,,8:57 PM
253,11,3,301,21500477,,,11:14,3,5,0,0,203490,Otto Porter,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,MISS Porter Jr. Free Throw 1 of 2,8:57 PM
254,1,4,302,21500477,,,11:14,3,3,0,0,1610612764,,,,,,0,,,,,,0,,,,,,,,Wizards Rebound,8:57 PM
255,12,3,303,21500477,,,11:14,3,5,0,0,203490,Otto Porter,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,42 - 52,10,Porter Jr. Free Throw 2 of 2 (8 PTS),8:58 PM
256,1,2,306,21500477,MISS DeRozan 25' 3PT Jump Shot,,10:50,3,4,0,0,201942,DeMar DeRozan,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,8:59 PM
257,0,4,307,21500477,RAPTORS Rebound,,10:49,3,2,0,0,1610612761,,,,,,0,,,,,,0,,,,,,,,,8:59 PM
258,11,5,308,21500477,RAPTORS Turnover: Shot Clock (T#10),,10:49,3,2,0,1,1610612761,,,,,,0,,,,,,0,,,,,,,,,8:59 PM
259,79,1,309,21500477,,,10:35,3,5,0,0,203490,Otto Porter,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,44 - 52,8,Porter Jr. 18' Pullup Jump Shot (10 PTS),8:59 PM
260,5,1,311,21500477,Valanciunas 1' Layup (8 PTS) (Lowry 5 AST),,10:10,3,4,4,0,202685,Jonas Valanciunas,TOR,Toronto,1610612761,Raptors,200768,Kyle Lowry,TOR,Toronto,1610612761,Raptors,0,,,,,,44 - 54,10,,9:00 PM
261,79,1,312,21500477,,,9:57,3,5,5,0,203490,Otto Porter,WAS,Washington,1610612764,Wizards,202322,John Wall,WAS,Washington,1610612764,Wizards,0,,,,,,46 - 54,8,Porter Jr. 17' Pullup Jump Shot (12 PTS) (Wall 5 AST),9:00 PM
262,79,2,313,21500477,MISS DeRozan 10' Pullup Jump Shot,,9:38,3,4,0,0,201942,DeMar DeRozan,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,9:00 PM
263,0,4,314,21500477,Valanciunas REBOUND (Off:4 Def:2),,9:37,3,4,0,0,202685,Jonas Valanciunas,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,9:00 PM
264,1,6,315,21500477,,,9:37,3,5,4,1,101162,Marcin Gortat,WAS,Washington,1610612764,Wizards,202685,Jonas Valanciunas,TOR,Toronto,1610612761,Raptors,0,,,,,,,,Gortat P.FOUL (P3.T1) (D.Guthrie),9:01 PM
265,101,2,316,21500477,MISS Valanciunas 3' Driving Floating Jump Shot,,9:27,3,4,0,5,202685,Jonas Valanciunas,TOR,Toronto,1610612761,Raptors,0,,,,,,101162,Marcin Gortat,WAS,Washington,1610612764,Wizards,,,Gortat BLOCK (3 BLK),9:01 PM
266,0,4,317,21500477,,,9:25,3,5,0,0,203490,Otto Porter,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,Porter Jr. REBOUND (Off:1 Def:4),9:01 PM
267,79,2,318,21500477,,,9:14,3,5,0,0,202322,John Wall,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,MISS Wall 18' Pullup Jump Shot,9:01 PM
268,0,4,319,21500477,Valanciunas REBOUND (Off:4 Def:3),,9:13,3,4,0,0,202685,Jonas Valanciunas,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,9:01 PM
269,102,2,320,21500477,MISS DeRozan 5' Driving Floating Bank Jump Shot,,9:00,3,4,0,0,201942,DeMar DeRozan,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,9:02 PM
270,0,4,321,21500477,,,9:00,3,5,0,0,201162,Jared Dudley,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,Dudley REBOUND (Off:0 Def:2),9:02 PM
271,1,1,322,21500477,,,8:48,3,5,5,0,203490,Otto Porter,WAS,Washington,1610612764,Wizards,202322,John Wall,WAS,Washington,1610612764,Wizards,0,,,,,,49 - 54,5,Porter Jr.  3PT Jump Shot (15 PTS) (Wall 6 AST),9:02 PM
272,1,2,323,21500477,MISS Lowry 26' 3PT Jump Shot,,8:30,3,4,0,0,200768,Kyle Lowry,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,9:02 PM
273,0,4,324,21500477,,,8:30,3,5,0,0,202066,Garrett Temple,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,Temple REBOUND (Off:1 Def:2),9:02 PM
274,2,6,325,21500477,Scola S.FOUL (P1.T3) (T.Ford),,8:27,3,4,5,1,2449,Luis Scola,TOR,Toronto,1610612761,Raptors,202066,Garrett Temple,WAS,Washington,1610612764,Wizards,0,,,,,,,,,9:02 PM
275,11,3,326,21500477,,,8:27,3,5,0,0,202066,Garrett Temple,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,MISS Temple Free Throw 1 of 2,9:03 PM
276,1,4,327,21500477,,,8:27,3,3,0,0,1610612764,,,,,,0,,,,,,0,,,,,,,,Wizards Rebound,9:03 PM
277,12,3,328,21500477,,,8:27,3,5,0,0,202066,Garrett Temple,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,50 - 54,4,Temple Free Throw 2 of 2 (4 PTS),9:03 PM
278,1,2,330,21500477,MISS Carroll 25' 3PT Jump Shot,,8:19,3,4,0,0,201960,DeMarre Carroll,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,9:03 PM
279,0,4,331,21500477,,,8:18,3,5,0,0,202066,Garrett Temple,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,Temple REBOUND (Off:1 Def:3),9:03 PM
280,1,2,332,21500477,,,8:07,3,5,0,0,201162,Jared Dudley,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,MISS Dudley 24' 3PT Jump Shot,9:03 PM
281,0,4,333,21500477,Scola REBOUND (Off:0 Def:6),,8:06,3,4,0,0,2449,Luis Scola,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,9:03 PM
282,1,9,334,21500477,RAPTORS Timeout: Regular (Full 3 Short 0),,8:01,3,2,0,0,1610612761,,,,,,0,,,,,,0,,,,,,,,,9:03 PM
283,1,6,338,21500477,,,7:53,3,5,4,1,201162,Jared Dudley,WAS,Washington,1610612764,Wizards,200768,Kyle Lowry,TOR,Toronto,1610612761,Raptors,0,,,,,,,,Dudley P.FOUL (P3.T2) (P.Fraher),9:06 PM
284,63,2,339,21500477,MISS DeRozan 16' Fadeaway Jumper,,7:38,3,4,0,0,201942,DeMar DeRozan,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,9:07 PM
285,0,4,340,21500477,Carroll REBOUND (Off:2 Def:3),,7:37,3,4,0,0,201960,DeMarre Carroll,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,9:07 PM
286,2,5,341,21500477,Lowry Lost Ball Turnover (P6.T11),,7:24,3,4,5,0,200768,Kyle Lowry,TOR,Toronto,1610612761,Raptors,202322,John Wall,WAS,Washington,1610612764,Wizards,0,,,,,,,,Wall STEAL (3 STL),9:07 PM
287,50,1,342,21500477,,,7:19,3,5,5,0,202322,John Wall,WAS,Washington,1610612764,Wizards,202066,Garrett Temple,WAS,Washington,1610612764,Wizards,0,,,,,,52 - 54,2,Wall  Running Dunk (14 PTS) (Temple 2 AST),9:07 PM
288,42,1,343,21500477,DeRozan 2' Driving Layup (19 PTS),,6:49,3,4,0,0,201942,DeMar DeRozan,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,52 - 56,4,,9:07 PM
289,1,5,344,21500477,,,6:38,3,5,0,1,203490,Otto Porter,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,Porter Jr. Bad Pass Turnover (P2.T7),9:08 PM
290,1,6,345,21500477,,,6:22,3,5,4,1,202066,Garrett Temple,WAS,Washington,1610612764,Wizards,201942,DeMar DeRozan,TOR,Toronto,1610612761,Raptors,0,,,,,,,,Temple P.FOUL (P3.T3) (T.Ford),9:08 PM
291,0,8,346,21500477,SUB: Ross FOR Carroll,,6:22,3,4,4,0,201960,DeMarre Carroll,TOR,Toronto,1610612761,Raptors,203082,Terrence Ross,TOR,Toronto,1610612761,Raptors,0,,,,,,,,,9:08 PM
292,0,8,347,21500477,SUB: Biyombo FOR Valanciunas,,6:22,3,4,4,0,202685,Jonas Valanciunas,TOR,Toronto,1610612761,Raptors,202687,Bismack Biyombo,TOR,Toronto,1610612761,Raptors,0,,,,,,,,,9:08 PM
293,67,1,348,21500477,DeRozan 8' Hook Bank Shot (21 PTS) (Lowry 6 AST),,6:12,3,4,4,0,201942,DeMar DeRozan,TOR,Toronto,1610612761,Raptors,200768,Kyle Lowry,TOR,Toronto,1610612761,Raptors,0,,,,,,52 - 58,6,,9:09 PM
294,3,6,349,21500477,,,6:12,3,5,4,1,202066,Garrett Temple,WAS,Washington,1610612764,Wizards,202687,Bismack Biyombo,TOR,Toronto,1610612761,Raptors,0,,,,,,,,Temple L.B.FOUL (P4.T4) (P.Fraher),9:09 PM
295,0,8,350,21500477,,,6:12,3,5,5,0,202066,Garrett Temple,WAS,Washington,1610612764,Wizards,201196,Ramon Sessions,WAS,Washington,1610612764,Wizards,0,,,,,,,,SUB: Sessions FOR Temple,9:09 PM
296,10,3,351,21500477,MISS Biyombo Free Throw 1 of 1,,6:12,3,4,0,0,202687,Bismack Biyombo,TOR,Toronto,1610612761,Raptors,0,,,,,,0,,,,,,,,,9:10 PM
297,0,4,353,21500477,,,6:11,3,5,0,0,203490,Otto Porter,WAS,Washington,1610612764,Wizards,0,,,,,,0,,,,,,,,Porter Jr. REBOUND (Off:1 Def:5),9:10 PM
